,0
35,ÄíÅ°¿µ»ó ¾øÀ¸´Ï±î Ä£ÇÊ½ÎÀÎ ´Ùº¸¸é Áý°¡µµµÊ  
36,¾ÆÀÌ¾ð¸Ç4 Àßº¸°í ¿Ô½À´Ï´Ù  
37,¾ÆÀÌ¾ð¸Ç »ç°¡¶ó ÇØµµ °ú¾ðÀÌ ¾Æ´Ï´Ù  ¸¶Áö¸· ÀüÅõ¾À¿¡¼­ ¿Ï´Ù°¡ ¿°·ÂÀ» ÀÌ¿ëÇØ Å¸³ë½º¿Í ´ëÄ¡ÇÒ¶§ ÀüÅõ¾À¸»°í ´Ù¸¥°É º¸¾Ò½À´Ï´Ù  ÀÌÁ¦ ¹«½¼ ³«À¸·Î »ç³Ä  ¾îº¥Àú½º ¾î¼Àºí¤§¤§    À¸·Î ½ÃÀÛÇÏ°í ³¡³ª³×¤Ð¤Ð  Á×±âÀü¿¡ ÀÌ·± ¿µÈ­¸¦ ¶Ç º¼¼öÀÖÀ»±î È÷¾î·Î¹°ÀÇ Àå¸£Àû ÇÑ°è¸¦ ¾öÃ»³ª°Ô È®Àå½ÃÄÑ³õÀº ¾îº¥Á®½º ½Ã¸®ÁîÀÇ ´ë¹Ì¸¦ Àå½ÄÇÏ´Â ÃÖ°íÀÇ ¸íÀÛ  ¿ï¾ú´Ù ³Ê¹« ¿õÀåÇØ¼­ µÎ¹øº»´Ù  ¾Æ¹öÁöÀÇ Ä¡Áî¹ö°Å  ÀÇ Àº °­Ã¶ ÀÌ¿Ü¿¡µµ ³¡³»´Ù ÇØ°áÇÏ´Ù ÀÇ ¶æµµ ÀÖµí Åä´ÏÀÇ ¾ÆÀÌ¾ð¸ÇÀº ±×Àú °­Ã¶¼öÆ®¸¦ ÀÔÀº ³²ÀÚ°¡ ¾Æ´Ñ ÇØ°á»çÀÌÀÚ Á¾°áÀÚ¿´´Ù  ÄíÅ°¿µ»óÀÌ ¾ø´Ù´Â°Ç ÀÌ¹Ì ¾Ë°í ÀÖ¾ú½À´Ï´Ù ±Ùµ¥µµ ÀÏ¾î³¯¼ö°¡ ¾ø¾ú¾î¿ä  º¸´Â ³»³» ¿À¿À°Å¸®°í Àç¹Õ´Â´ë»ç ¼Ò¸®³»¼­ µû¶óÇÏ´Â ¹«°³³ä20´ë Ä¿ÇÃ´öºÐ¿¡ ¿µÈ­°¡ ´õ Àç¹Õ¾ú³×¿ä  ¾î¸°¾Öµéº¸´Ù ³ª´ë´Â Ä¿ÇÃÀ» ÇÇÇØ¾ßÇÒµí ½ÍÀ½  
38,11³â°£ÀÇ º¸»ó´çÀÏ ¾ÆÄ§¿¡ º» »ç¶÷µéÀÌ ½Â¸®ÀÚ´Ù  
39,Åä¸£ ³Ê¹« ÁÁ¾Æ ¾Æ½º°¡µð¾ð ³ª¿ÔÀ¸¸é  ¸¶Áö¸· ½Î¿ò¿¡¼­ Áö¸®°í ¾ÆÀÌ¾ð¸ÇÀº Â§Çß´Ù  
40,ÁøÂ¥ Àç¹Õ¾ú¾î¿ä ¿äÁò ¸¸Á·½º·´°Ôº» ¿µÈ­°¡ ¾ø¾ú´Âµ¥ ¾îº¥Á®½º´Â ÁÁ¾ÆÇÏ´Â¸¸Å­ ±â´ëÇÑ ±× ÀÌ»óÀ¸·Î Àç¹ÌÀÖ¾î°¡Áö°í Çàº¹Çß¾î¿ä¤¾¤¾  Áö±Ý±îÁöÀÇ ¸ðµç ¸¶ºí ¿µÈ­°¡ ¾Øµå°ÔÀÓÀÇ ¸¶Áö¸· ¼ø°£À» À§ÇØ Á¦ÀÛµÇ¾ú´Ù´Â ´À³¦À» ¹ÞÀ½  ¿Í ¹ÌÄ£ ²Àº¸¼¼¿ä °­Ãß°­Ãß  ¾îº¥Á®½º º¸·¯ ÇÑ±¹¿À½Å´Ù´ÂºÐ¤»¤»¤»¤» ÀÏº»µµ 26ÀÏ °³ºÀÀÎµ¥ ¾î±×·Î ¤¤¤¤  ½ºÆ÷ÇÒ »ý°¢µµ µéÁö¾Ê´Â ¿µÈ­¸¦ º¸°í ³ª¿Â »ç¶÷µé³¢¸® ±×µ¿¾ÈÀÇ ¾ê±â¸¦ Ç®°í½Í¾îÁö´Â ¿µÈ­³×¿ä 10´ë¿¡ ÇØ¸®Æ÷ÅÍ¿´´Ù¸é Á¦ 20´ë´Â ¾îº¥Á®½º·Î ¸¶¹«¸®Áö¾îÁö´Â ±×·± ¿µÈ­¿´¾î¿ä ¿µÈ­°¡ ³¡³ª°í³ª¼­ Á¦ ¼ÓÀÌ ÅÖºó´À³¦°ú ²ËÂù´À³¦ 2 
41,¹º°¡ Çã¹«ÇØ±Ùµ¥ Àç¹Õ¾î ¤Ð  ÀÌ ¿µÈ­¸¦ ±»ÀÌ ÇÏ³ªÀÇ µ¶¸³µÈ ¿µÈ­·Î¼­ Æò°¡ÇØ¾ß ÇÏ³ª 2008 ¾ÆÀÌ¾ð¸ÇºÎÅÍ ½ÃÀÛµÈ ¸¶ºí½Ã³×¸¶Æ½ À¯´Ï¹ö½ºÀÇ ¿¬°è Ä³¸¯ÅÍÀÇ ¼­»ç ¾×¼Ç ÀüºÎ°¡ ÀÌ ¿£µå°ÔÀÓ¿¡ ³ì¿©Á®ÀÖ´Ù ±×¸®°í 11³â°£ ÇÔ²²ÇØ¿Â ¾îº¥Á®½º ¿ø³â¸â¹ö¿¡ ´ëÇÑ  
42, ´©±º°¡¿Í °°Àº ½Ã°£ ¼Ó¿¡ °°Àº ±â¾ïÀ» °øÀ¯ÇÏ¸ç ÇÔ²² »ì¾Æ°£´Ù´Â °ÍÀº ¸ÚÁø ÀÏÀÌ¶ó°í »ý°¢ÇÕ´Ï´Ù  ÇÔ²² ÇØ¼­ Áñ°Å¿ü°í ÇÔ²²ÇØ¼­ ¿µ±¤ÀÌ¾ú½À´Ï´Ù °í¸¿½À´Ï´Ù ¾îº¥Àú½º  ÄíÅ°¿µ»óÀº ¾ø½À´Ï´Ù º»Æí¿¡ ÄíÅ°¶ó ÇÒ¸¸ÇÑ ÀÌ¾ß±âµéÀ» ´Ù Ç®¾î³»°í ¿Ïº®ÇÑ ¸¶Ä§Ç¥¸¦ Âï½À´Ï´Ù  ·Î´ÙÁÖ¶û ½ºÄ®·¿ÇÑÅ× ¿ÖÀÌ·¯³Ä ¸¶ºí¾Æ·ÎÅ°ÄÚÀÎÀ¸·Î ²¤ÆÇ±â¿ø°©´Ï´Ù  
43,¸¶ºíÀÌ Çö½ÃÁ¡ ÃÖ°íÀÇ Á¦ÀÛ»çÀÎµí  
44,´ÚÅÍ ½ºÆ®·¹ÀÎÁö ¾ç¹Ý  ²Ã¶û Ã£¾Æ³½ ½Â¸®ÇÏ´Â ¹Ì·¡°¡ ÀÌ°Å¿´¼ö  ´õ Ã£Áö ±×·¨¼ö ¾îÀÌ Ä¸Æ¾     °¡Á¤ ÁöÅ°°í ½Í´Ù´Â Ä£±¸ µî ¶°¹Ð°í º»ÀÎÀº Çàº¹ÇÑ ¹Ì·¡  Áö·çÇÏ´Ù°í ÇÏ´Â »ç¶÷µéÀº ¸¶ºí½Ã¸®Áî¸¦ ´Ù ¾È º» »ç¶÷µéÀÌ ¾Æ´Ò±î ½ÍÀ½ ²À ¸¶ºíÀ¯´Ï¹ö½º ¿µÈ­¸¦ ´Ù º¸°í ÀÌ°Å º¸¼¼¿ä Àå¸é ÇÏ³ªÇÏ³ª ´Ù ³õÄ¥ ¼ö ¾ø½À´Ï´Ù°¨µ¿ÀÌ ´Ù¸¦°Å¿¡¿ä ¤Ð¤Ð  ¾Æ ÁøÂ¥ ¾Öµé µ¥¸®°í ¿µÈ­º¸·¯ ¿Ã°Å¸é ¹Ì¸® ¾ÖµéÇÑÅ× ¿µÈ­°ü ¾È¿¡¼­ ¾î¶»°Ô Çàµ¿ÇØ¾ß ÇÏ´ÂÁö °¡¸£Ä¡°í µ¥¸®°í ¿Í¶ó ÁÖÀÇ·Â°áÇÌÀÎ ÃÊµù³ð ¶§¹®¿¡ Â¥Áõ³ª Á×´ÂÁÙ ¾Ë¾Ò´Ù  ¾Ö°¡ ¾î¸®¸é ¸»µµ ¾ÈÇØ µüºÁµµ ÃÊµîÇÐ±³ 5ÇÐ³â ÀÌ»ó ¾ÆÀÓ ¾ÆÀÌ¾ð¸Ç ÇÒ¶§ ´«¹°³ª¿È  Àç¹Ì¾ø´Ù´Â »ç¶÷Æ¯Â¡  Áö±Ý±îÁö ¸¶ºí¿µÈ­ Á¦´ë·Î ¾ÈºÃÀ½ ±×·¡³õ°í Áö·çÇÏ´Ù Àç¹Ì¾ø´Ù ¿î¿î ±× °Å´ëÇÑ ÀÌ¾ß±â ÀÌÁ¤µµ¸é ÃÖ°íÀÇ ¸¶¹«¸®  ÀÌ ¿µÈ­ ¶§¹®¿¡ ¸¦ ´Ù Áö¿ü½À´Ï´Ù  ·ÎÅ°´Â ¾îµð·Î »ç¶óÁ³À»±î  ¿£µå°ÔÀÓ ÇÑ ÆíÀ¸·Î¸¸ º¸ÀÚ¸é ¿Ï¼ºµµ°¡ ¶³¾îÁöÁö¸¸ ¾îº¥Á®½º 1¼¼´ëÀÇ ¸¶Áö¸·À¸·Î¼± ¿Ïº®Çß´Ù Åä´Ï ½ºÆ¼ºê Çàº¹ÇÏ±æ ³ªÅ¸»þµµ  ½ºÆ÷ÇÏ´Â »õ³¢ ¿ÃÇØ Ãâ±ÙÇÏ´Ù ±³Åë»ç°í ´çÇÑ´Ù  ¿µÈ­´Ùº¸°í È­Àå½Ç°¬´Âµ¥ ¿µÈ­ ³»¿ë ¾öÃ» ¶°µé´ø ºÐµé³»°¡ ÀÌ¹Ì ºÁ¼­ ´ÙÇàÀÌÁö ÀÌ±âÀûÀ¸·Î »ìÁö ¸¿½Ã´Ù  ¼ÖÁ÷È÷ ½ºÆ÷ ´çÇØµµ Å« ¹®Á¦ ¾øÀ½ ¸¶ºí ÆÒÀÌ¾ú´Ù¸é ±×µ¿¾È ¾î·ÅÇ²ÀÌ ¿¹»óÇÑ °ÍµéÀÌ±â ¶§¹®¿¡ ±×º¸´Ù´Â Áö±Ý±îÁöÀÇ  21Æí ¸ðµÎ¸¦ Á¤ÁÖÇàÇÏ°í ¼÷ÁöÇÏ´Â °ÍÀÌ °¨µ¿ 10¹è 100¹è·Î ´Ù°¡¿È ÁøÂ¥ Á¤ÁÖÇàÀÚµé¸¸ÀÌ ÀÌ½Ê´ëÁß¹Ý ¾Æ°¡¾¾¶§ºÎÅÍ ¾ÖµÑ ¾ÆÁÜ¸¶±îÁö³ªÀÇ Ã»Ãá¿¡ Å« Áñ°Å¿òÀÌ¾ú´ø ¾îº¥Á®½º »ç¶ûÇÕ´Ï´Ù  ´ñ±Û Ã³À½½áºÁ¿ä ¾îº¥Á®½º 3000¸¸Å­»ç¶ûÇÕ´Ï´Ù ÇÏ Áö·È´Ù  ´©±º°¡´Â ¾×¼ÇÀÇ ºÐ·®ÀÌ ¼º¿¡ Â÷Áö¾Ê°Å³ª ³Ê¹« µå¶ó¸¶°¡ ¸¹¾Æ¼­ Á¶±Ý Áö·çÇÒÁöµµ ¸ð¸£°ÚÁö¸¸  ÀÌ ¿µÈ­´Â ´Ü¼ø ¿À¶ô ¾×¼Ç¹°ÀÌ ¾Æ´Ï°í °¡»óÀÇ À¯´Ï¹ö½º¿¡¼­ ÀÎ°£ ³»¸éÀÇ °¥µî°ú »ç¶û ¼±°ú ¾Ç ¿ôÀ½°¡Á·¾Ö µ¿Áö¾Ö¸¦ ±×¸®´Â  
45,¸¶ºí¿µÈ­º¸¸é¼­ ¿ïÄÀÇÑ°Ç Ã³À½ÀÔ´Ï´Ù²À º¸¼¼¿ä ³Ê¹« Àç¹Õ½À´Ï´Ù  ´ÙÅ©³ªÀÌÆ® ¶óÀÌÁî¶û ºñ½ÁÇÑ ´À³¦ ¸¶ºí°ú ¶ó´Â Àå¸£¿¡ ´ëÇÑ ¿À¸¶ÁÖ¿Í Çå»ç·Î °¡µæÇÏ°í ±ò²ûÇÏ°Ô ¸¶¹«¸®¸¦ ÁöÀº°ÍÀº ³î¶ó¿î ¼º°úÀÌÁö¸¸ ±×¸¦ À§ÇØ¼­ ÀÚ¿¬½º·¯¿òÀÌ ¸¹ÀÌ Èñ»ýµÇ¾ú´Ù  ¹ã»õ°í  7½Ã15ºÐ Ã¹»ó¿µº¸·¯¿Ô´Âµ¥ ¸¸¼®¿¡³î¶ú°í  »çµé°í¿Â ÆËÄÜÀº  ¾ÆÄ§ºÎÅÍ º¸·¯¿À½ÅºÐµé²² °¨È÷ ¹æÇØµÉ±îºÁ¿µÈ­³¡³¯¶§±îÁö ¼Õµµ ¸ø´ë°í ¹ö·ÈÁö¸¸ ÀÌ¿µÈ­¸¦ °ü¶÷Çß´Ù´Â°Ô °¨»çÇÒ»ÓÀÌ´Ù¿µÈ­¾ß ¹¹ ¸»ÇØ¹¹ÇÏ°Ú¾î¿ä  Áö¸±ÁØºñ ¼Ò¸§µ¸´Â Àå¸é°ú ´«¹°ÀÌ³ª¿À´Â Àå¸é ¸¶Áö¸· ¹è¿ìµéÀÇ ÀÚÇÊ ¼­¸í¶§ ³ª¿À´Â ¿µ¿õµé±îÁö ¿Ïº®ÇÑ ¿µÈ­¿´½À´Ï´Ù  
46,¸íÀÛÀÌ¾ß ´ÚÅÍ½ºÆ®·¹ÀÎÁö°¡ ¾Öµé ´Ù½Ã µ¹·Áº¸³¾¶§ ÁøÂ¥ ¿ï»·  
47,½ºÆ÷¸¦ ÁîÁ¦ÇÏ°Ú½À´Ï´Ù ³Ê¹« Àç¹Ô´Ù Á¤µµ´Â ¾Æ´ÏÁö¸¸ ÁÁÀº ¸¶¹«¸®°¡ ¾Æ´Ñ°¡ ½Í½À´Ï´Ù  ¹Ì±¹´ëÀåÀÌ ³¯¶ó¿À´Â ¿Ü±¹»ê¸ÁÄ¡¿Í ¹ø°³¶Ò¹è±âºê·¹ÀÌÄ¿ ÀâÀ»¶© °³ÀüÀ²°ú µ¿½Ã¿¡ Áö·È´Ù  ÀÎÇÇ´ÏÆ¼¿ö°¡ ´õ ³´´Ù´Â ÀÇ°ß¿¡´Â µ¿ÀÇÇÏ±â Èûµå³×¿ä Áö±Ý±îÁöÀÇ °ÅÀÇ ¸ðµç ¸¶ºí ½Ã¸®Áî ¿µÈ­ÀÇ Ç®¸®Áö ¾ÊÀº ¶±¹äµéÀ» È¸¼öÇÏ¸é¼­ ÃÖ´ëÇÑ ½Ä»óÇÏÁö ¾Ê°Ô ³¡¸ÎÀ½À» Áö¾ú´Ü Á¡¿¡¼­ Á¶±Ý ´õ ÁÁÀº Æò°¡¸¦ ÁÙ ¼ö ÀÖÀ»°Í °°½À´Ï´Ù  ¾îº¥Á®½º 11³âÀÌ¶ó´Â ´ëÀåÁ¤ÀÇ ¸¶Ä§Ç¥¸¦ Âï´Â ¿Ïº®ÇÑ ¸¶¹«¸®¿´´Ù±×°¡ ½ÃÀÛÇÑ °ÔÀÓÀ» ±×°¡ ³¡³Â´Ù¾×¼Ç¾Àµµ ¸¶Áö¸·ÀÎ ¸¸Å­ ÁøÂ¥ ¸ÚÀÖ°í ¿õÀåÇß°í ½ºÄÉÀÏµµ ÄÆ´Ù¾ÆÀÌ¾ð¸Ç Ä¸¾Æ ¾ø´Â ¾îº¥Á®½º »ý°¢µµÇÏ±â½È´Ù¤Ð¤Ð±×¸®°í Å¸³ë½º ´ç ¿¡¼­ °¡Àå »Ñ¸®±í¾ð´ø µÎ È÷¾î·Î Áö±Ý±îÁö µÑÀÌ ´ÙÅõ´Â ¸ð½ÀÀ» º¸¸ç ¼­·ÎÀÇ ÀÌ»óÇâÀÌ ´Ù¸£´Ù »ý°¢ÇßÁö¸¸ ½ÇÀº ´©±¸º¸´Ùµµ ¼­·Î¸¦ ÀÌÇØÇÏ´Â »çÀÌ¿´´Ù  
48,Àç¹Õ±äÇÑµ¥ ÀÎÇÇ´ÏÆ¼¿ö°¡ ´õÀç¹Õ¾úÀ½  ÁøÁ¤ÇÑ ¿µ¿õÀº ¾ØÆ®¸Ç±¸ÇÑ Áã»õ³¢ÀÓ  º¸±âÀü¿£ ±â´ë‰çÁö¸¸ º¸°í³­ÈÄ ÇãÀüÇÏ´Ù  ¾öº¹µ¿ÇÏ°ú ¿£µå°ÔÀÓÇÏ°í °ü¶÷·á°¡ °°´Ù¸é¼­¿ä  
49,ÀÌ½Ã´ë¿¡ ÅÂ¾î³ª¼­ ´ÙÇàÀÌ´Ù  3½Ã°£ ¼ø»è ¸¶Áö¸· ÀüÅõ¾ÀÀº Á¦ÀÛÁøµéÀÇ È¥À» °¥¾Æ ³Ö¾ú´Ù  Á¦¹ß Àç¹ÌÀÖ¾úÀ¸¸éÇÑ´Ù  ³»ÀÎ»ý¿¡¼­ ±º´ë°¡±âÀü ¸¶Áö¸· ¿µÈ­´Ï±ñ   
50,°¡Àå ÀÓÆåÆ®ÀÖ´Â Àå¸é ³ª´Â ¾ÆÀÌ¾ð¸ÇÀÌ´Ù  ¾îº¥Á®½º ¿£µå°ÔÀÓÀº ¿µÈ­°¡ ¾Æ´Ï´Ù  ÀÌ¹ø¿µÈ­ ÁÖÀÎ°øÀº Áã´Ù  7½Ã 30ºÐ ¿µÈ­º¸°í ¹Ù·Î ¾²´Â ÈÄ±â¸»ÀÕ¸øÈ÷¾î·Î ¿µÈ­ Æ¯À¯ÀÇ ¾×¼ÇÀÇ Â¥¸´ÇÔÀº ¹°·ÐÀÌ°íÀç¹Ì°¨µ¿¼­»ç ¸ðµÎ¸¦ ÀâÀº ¿Ïº®ÇÑ ¿µÈ­±ò·¡¾ß ±ò °÷ÀÌ ¾ø½À´Ï´Ù  ³» ÀÎ»ý¿¡¼­ °¡Àå ºü¸¥ 3½Ã°£ ÀÌ¾ú´Ù  Á¤¸»Á¤¸» »ç¶ûÇÏ´Â ¸¶ºíÀÌÁö¸¸ ÀÌ°Ô ÃÖ¼±ÀÎ°¡ ¶ì¿ëÇÏ´Â Àå¸éÀÌ ²Ï ¸¹¾Ò´Ù ¸¶Áö¸·ÀÎµ¥ Åä¸£ÇÑÅ× ²À ±×·¨¾î¾ßÇß¾î  ¸¶ºí°úÇÔ²²ÇÑ ³»ÀþÀº³¯ÀÇ 10³â ¸¶Áö¸· Àå¸é Ä¸Æ¾°°±¸·Á  Å¸³ë½º°¡ ½ê±ä ÁøÂ¥ ½ë³ÑÀÌ¿´À½ ÃÖ°­ºô·±´ä°Ô ±×·¸°Ô µÎµé°Ü¸Â°íµµ ¸ÖÂÄÈ÷ Àå°©³¢°í ³ª´Â ÇÊ¿¬ÀûÀÎ Á¸Àç´Ù ÀÌ ¤¸¤©ÇÏ´Â°Åº¸¸é  ¸ðµç ¿µ¿õÀÇ ÅðÀåÀÌ ²À Ã³ÀýÇÑ ÀüÅõ¿¡¼­ÀÇ Àå·ÄÇÑ Àü»çÀÏ ÇÊ¿ä´Â ¾øÁö Áö±ÝÀÇ ¸¦ ¸¸µç µÎ ÁÖ¿ªÁß ÇÏ³ª¿¡°Ô´Â ÀÌ°Ô °¡Àå °É¸Â´Â ¿¹¿ì ¾î¿ï¸®´Â ÅðÀåÀÌ¾ú´Ù  ¾ÆÀÌ¸Æ½º°í ¹¹°í ´Ù ÇÊ¿ä¾ø´Ù »ç¶÷µé ¾ø´Âµ¥ °¡¼­ ºÁ¶ó  È­Àå½Ç °£´Ù°í µé¶ô³¯¶ô  ¸Ô´Â´Ù°í ¿ì°Æ¿ì°Æ   »Ñ½Ã·° »Ñ½Ã·°   °³Â¥Áõ³²  
51,½ºÆ÷´Â ÀÚÁ¦ ¸¹ÀÌ ¿ï¾ú³×¿ä¤Ð¤Ð  ¾Æ½º°¡µð¾ðÁî¿Àºê°¶·°½Ã¤»¤»¤»  ¸ðµç Àå¸éµéÀÌ ´Ù Â¿Áö¸¸ ÁøÂ¥ Áß°£ºÎºÐ¿¡ 2012 ´º¿å –Ù ³ª¿À°í ¾îº¥Á®½º ³ª¿À´Â Àå¸éµµ ·¹¾Ë ¼Ò¸§¸î³â ¾ÈµÈ°Å °°Àºµ¥ µÇ°Ô Àþ¾îº¸ÀÓ¤Ð¤Ð ¾û¾û ÁøÂ¥ ³ªÀÇ 10´ëÀÇ ¸¶Áö¸·ºÎÅÍ 30´ë±îÁö ÇÔ²²ÇØÁà¼­ °í¸¶¿ö  
52,¾îº¥Àú½º°¡ ¸¶Áö¸·ÀÌ¶ó´Ï ¤Ð¤Ð¿©¿î³²³×¿ä  
53,ÄíÅ°¿µ»ó¾ø´Âµ¥ »ç¶÷µé  ¾È³ª°¡°í ±â´ëÁß ¤§ ¤§  ¸»µµ ¸øÇÏ°í ºÃÀ½ È÷¾î·Î¹° º¸¸é¼­ ´«¹° ³¯ÁÙ ¸ô¶ú´Ù ¾×¼Ç¹°ÀÌ ¾Æ´Ï¶ó ÇÑÆíÀÇ µå¶ó¸¶ ÆãÆã ÅÍÁö´Â °Å ±â´ëÇÏ°í °¬´Ù°¡ ¸Ô¸ÔÇØÁö°í ¿Ô´Ù  
54,Á¤¸» Àç¹Õ´Â ¿µÈ­ÀÎµ¥ ¸Ô¸ÔÇÕ´Ï´Ù ¾ÕÀ¸·Î º¼ ¼ö ¾ø´Ù´Â °Í ¶§¹®¿¡¿ä  2008³â ÀÌÈÄ ¸ðµç ¸¶ºí »ç°¡¿Í ÇÔ²² ÇØ¿Ô´Ù¸é ¸¸Á¡ÀÌ ÀÀ´ç °úÇÏÁö ¾Ê´Ù ÀÌÁ¦²¯ ¾îº¥Á®½º¸¸ º¸¸é ¿Ö ¸ðÀÌ¸é ¼Ö·Î¹«ºñº¸´Ù Ç×»ó ¾Æ½±³ª ÇßÁö¸¸ Ã³À½À¸·Î ¿ÏÀüÃ¼°¡ ¸ð¿© Ä¸Æ¾ÀÌ ¾î¼ÀºíÀ» ¿ÜÄ¡±â À§ÇØ ±×µ¿¾È ¼ûÁ×¿© ¿Ô´ø °Í 
55,ÀÌ ÀÌ»óÀÇ °ÉÀÛÀÌ ¹¹°¡ ÀÖÀ»±î ½ÍÀ» Á¤µµ·Î ¸ðµç °ÍÀÌ ¿Ïº®ÇÑ ¿µÈ­  
56,¿ÍÄ­´ÙÆ÷¿¡¹ö Ã¤µåÀ¨º¸½º¸¸Æ÷¿¡¹ö  µü ÀÌ¹ø³âµµ °³ºÀÇÑ ÇÑ±¹¿µÈ­ÀÇ 100¹èÂë ÀëÀÖ½À´Ï´Ù  Åä´Ï¿Í °°Àº »ç¶ûÀ» ³ª´©°í ½ÍÀº Ä¸Æ¾ÀÌ¾ß ¸»·Î ¿µÈ­°¡ ¿ì¸®¿¡°Ô Àü´ÞÇÏ°í ½ÍÀº ¸»ÀÌ ¾Æ´Ò±î  Ä¸Æ¾ ¾Æ¸Þ¸®Ä« ´ç´çÈ÷ Á¦ ¸òÀ» ÇØ³Â´Ù¡Ù  
57,¸»ÀÌÇÊ¿äÇÕ´Ï±î  
58,¸¶ºíÀ» º¸¸é¼­ ¿ï°Ô µÉ ÁÙÀÌ¾ß ³Ê¹« ¸ÚÀÖ¾ú½À´Ï´Ù  ¸¶Áö¸· ÀüÅõ¾ÀÀº ´Ü¿¬ÄÚ ÀÎ»ý ÃÖ°í 3½Ã°£µ¿¾È ¹ö¸± Àå¸éÀÌ ¾ø´Ù  ´ñ±Û¤»¤»¤»ÃÄº¸Áöµµ¾Ê°í º£ÇÃµÇ°í½Í¾î¼­ ¾Ã ¿À±Û°Å¸®´Â ´ñ±Ûµé ½áÀç³¢³×¤»¤»  
59,¾îº¥Á®½º ¾î¼Àºí  Á¸ÀëÅÊÀÔ´Ï´Ù ²Àº¸¼¼¿ä  
60,Åä¸¦¸¦ ¿Ö Àç¹ÌÀÖ±äÇß´Âµ¥  
61,³ªÀÇ Åä¸£¸¦ µ¹·ÁÁÖ¼¼¿ä  ÇÏ·çÁ¾ÀÏ ÇÒ ¼öµµ ÀÖ¾î  Á¤¸» ÀÌ°Ç ¸íÀÛÀÌ´Ù ±×·¯³ª Åä¸£´Â  ´öºÐ¿¡ ÇÖµµ±×¿¡ ¸¶¿ä³×Áî »Ñ·Á¸Ô¾îº½  
62,¿Ïº®ÇÑ °á¸» ÀÌ·± ¿µÈ­´Â ´Ù½Ã ³ª¿Ã ¼ö ¾øÀ» ¸¸Å­ ¿Ïº®ÇÏ´Ù  ¾Æ½±´Ù ¼ÖÁ÷È÷ ¾Æ½¬¿î Á¡µéÀÌ ¸¹À½  
63,´«¹°³­´Ù º¸³»½Ã½È´Ù  ÀÎ·ù°¡ º¼¼öÀÖ´Â °¡Àå È­·ÁÇÏ°í °¨µ¿ÀûÀÎ ¿µÈ­  
64,½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±âÁ¦¸ñ ±×´ë·Î ¿£µå °ÔÀÓ ´ë´Ü¿øÀÇ ¸·À» ³»¸°´Ù  ¸¶ºíÀÌ´Ï±î Àß ³¡³¾°Å¶ó ¿¹»óÀº Çß´Ù¸¸ ÀÌ·¸°Ô ¿Ïº®ÇÑ ÇÇ³¯·¹¶ó´Ï ³­ °ú°Å ¿©Çà¸¸ ÇÏ´Ù ³¡³ªÁø ¾Ê°ÚÁö Çß´Âµ¥ ¿ª½Ã³ª ¸¶Áö¸·¿¡ ¸ðÀ¸°í ¸ð¾Æ³ù´ø°É ±×³É –Ø¾Æ¾Æ¾Ó ÅÍÆ®·Á ÁÖ´Âµ¥ ¿Â¸ö¿¡ ÀüÀ²ÀÌ È® ¿À¸£°í ÁøÂ¥ ³» 20´ë¸¦ Ã¥  Æ¯À¯ÀÇ ¿µ»ó¹Ì¿Í ¿¬Ãâ Â¥ÀÓ»õ°¡ ¸Å¿ì ¸¸Á·½º·¯¿ü´Ù´çºÐ°£ ´Ù¸¥ ¿µÈ­¸¦ º¸¾Æµµ ÀÌ·± °¨Åº°ú °¨µ¿°ú Àç¹Ì´Â ¿ÀÁö¾ÊÀ»°Í °°´Ù3½Ã°£Â¥¸® ¿µÈ­Áö¸¸ ¿£µù Á÷Àü¿¡ ÀÌÁ¦ ¿µÈ­ ¹ÝÀý º»°Ç°¡ ½ÍÀ» Á¤µµ·Î 3½Ã°£ÀÇ ¾Ð¹ÚÀº ¾ø ÁÁÀº Ãß¾ïÀ» ÁÖ¾î¼­ °í¸¶¿ö¿ä  
65,¸¶ºí 3000¸¸Å­ »ç¶ûÇØ  ÀüÅõ¾À ÁøÂ¥ °³¼Ò¸§ ÇÑ¹ø ´õ ºÁ¾ßÁö ¤»  
66,¾îº¥Á®½º´Ù¿î ¿µÈ­¿´´Ù  
67,ÁøÂ¥ ²ÀºÁ¾ßÇÕ´Ï´Ù ÆòÁ¡ 3000¸¸Å­ ÁÖ°í½Í³×  ¿ª»ç»ó Àü¹«ÈÄ¹«ÇÑ ÃÖ°íÀÇ È÷¾î·Î ¿µÈ­´Ù  
68,3¹øº¸°í Àç°³ºÀÀ¸·Î ¶ÇºÁµµ ´«¹° ÆãÆãÀÌ¿¡¿ä  ´ç½ÅµéÀÇ ¸¶Áö¸· ÀüÅõ¿¡ ÇÔ²²ÇÏ°Ô µÇ¾î ¿µ±¤ÀÌ¿´½À´Ï´Ù°¨»çÇÕ´Ï´Ù ¸¶ºí  Á¤¸» °¨µ¿°ú ´ë´Ü¿øÀÇ ¸·  
69,²À ºÁ¾ß ÇÑ´Ù ²À ²À  
